Ингредиент,Единица измерения,Калорийность
Абрикос консервированный,кг,86.0
Абрикосы,кг,40.5
Абсент,л,140.0
Авокадо,кг,190.7
Агар пищевой,кг,320.0
Аджика перечная,кг,16.0
Айва,кг,38.5
Айран кисломолочный,кг,56.4
Акула,кг,142.6
Алыча,кг,26.4
Альгинат Натрия (Sodium Alginat),кг,0.9
Ананас,кг,49.4
Ананас консервированный,кг,65.4
Ангостура настойка,кг,0.0
Анчоус атлантический свежий,кг,135.3
Анчоус консервированный в масле,кг,190.8
Апельсин,кг,37.8
Арбуз,кг,39.8
Ароматизатор идентичный натуральному,кг,0.0
Артишоки,кг,29.7
Артишоки консервированные,кг,60.2
Багет для французского хот-дога, 185 мм,шт,236.5
Багет французский,кг,277.5
Баклажаны,кг,26.1
Балык Маслянной рыбы х/к,кг,194.1
Балык Палтуса х/к,кг,177.3
Балык осетровый вяленый (провесной),кг,177.3
Балык осетровый холодного копчения,кг,194.1
Балык сома провесной (спинка),кг,177.3
Балык толстолоба провесной (спинка),кг,177.3
Бамия свежая,кг,32.2
Бананы,кг,90.9
Баранина Мякоть,кг,197.6
Баранина Ребра,кг,197.6
Баранина Семенники,кг,100.9
Баранина задняя нога на кости,кг,197.6
Баранина корейка (Каре молодого барашка),кг,257.1
Баранина легкое,кг,83.1
Баранина печень,кг,100.9
Баранина сердце,кг,85.5
Баранки простые,кг,309.7
Бастурма в специях,кг,146.0
Батат,кг,119.2
Батон нарезной,шт,257.0
Бекон с прослойками жира,кг,275.6
Бехеровка Настойка,л,0.0
Бисквит (по типовой рецептуре),кг,479.6
Бифштекс говяжий из рубленного мяса,кг,170.1
Бифштекс куриный из рубленного мяса в панировке,кг,250.8
Блины фаршированные с/м,шт,184.2
Бобы черные,кг,348.6
Брусника,кг,39.3
Бублик пшеничный,шт,261.5
Булгур Крупа,кг,364.6
Булочка Чили 125*125 мм,шт,262.0
Булочка баварская,кг,308.3
Булочка городская (мука пшеничная высшего сорта),шт,260.8
Булочка для гамбургера 100 мм,шт,265.0
Булочка для гамбургера 110 мм,шт,267.0
Булочка для гамбургера 125 мм,шт,267.0
Булочка для гамбургера 125 мм мультизлаковая с чернилами каракатицы,шт,267.0
Булочка для гамбургера 90 мм,шт,267.0
Булочка для гамбургера с кунжутом 100 мм,шт,267.0
Булочка для гамбургеров,кг,276.6
Булочка для датского хот-дога с кунжутом,шт,267.0
Булочка пшеничная,шт,261.5
Булочка с солодом и кориандром п/ф,шт,308.7
Булочка сдобная,кг,335.4
Бульон сухой говяжий,кг,150.0
Бульон сухой грибной,кг,256.1
Бульон сухой куриный,кг,239.8
Бульон сухой овощной,кг,256.1
Бульон сухой рыбный,кг,239.8
Бумага упаковочная,шт,0.0
Валован из слоеного теста п/ф,кг,383.7
Ванильные палочки,кг,55.7
Варенье из айвы,кг,276.4
Варенье из вишни,кг,117.4
Варенье из грецкого ореха,кг,248.0
Варенье из груш,кг,285.2
Варенье из ежевики,кг,85.3
Варенье из инжира,кг,113.9
Варенье из кизила,кг,256.8
Варенье из клубники,кг,284.8
Варенье из малины,кг,287.2
Варенье из персиков,кг,259.2
Варенье из сливы,кг,295.2
Варенье из черешни,кг,102.6
Васаби готовый,кг,181.0
Васаби порошок,кг,372.8
Вафельные трубочки,кг,544.2
Вафли Брюссельские с сахаром МакКейн,кг,285.1
Вафли с жиросодержащими начинками,кг,544.2
Вафли с фруктовыми начинками,кг,358.4
Вермут Сухой,л,2.8
Вермут сладкий,л,63.6
Ветчина,кг,126.2
Ветчина Пармская или Хамон безкостн,кг,287.6
Вино белое,л,2.8
Вино игристое полусладкое,л,20.8
Вино красное крепленое,л,48.4
Вино красное сухое,л,1.2
Вино полусладкое,л,20.8
Виноград,кг,64.2
Виноградные листья маринованные,кг,0.0
Виски,л,0.0
Вишня,кг,48.9
Вишня коктейльная в сиропе,кг,242.1
Вобла каспийская вяленая,кг,235.1
Вода минеральная Нарзан,л,0.0
Вода минеральная газированная,л,0.0
Вода питьевая,л,0.0
Водка,л,0.0
Водоросли Вакаме,кг,150.0
Водоросли Комбу,кг,147.9
Водоросли Нори,кг,277.7
Водоросли Тосака сушеные,кг,36.0
Галеты из муки высшего сорта,кг,404.2
Гель зеркальный нейтральный,кг,256.0
Глазурь,кг,557.0
Глутомат натрия (Аджино - мото),кг,0.0
Говядина Антрекот (толстый, тонкий край),кг,104.6
Говядина Брезаола (сыровяленная),кг,146.0
Говядина Кости,кг,425.0
Говядина Легкое,кг,103.1
Говядина Мраморная (Мякоть),кг,226.0
Говядина Мраморная (Рибай, Стриплоин),кг,226.0
Говядина Мякоть,кг,104.6
Говядина Семенники,кг,104.9
Говядина Хвосты,кг,104.6
Говядина варено-копченая,кг,146.0
Говядина вымя,кг,172.5
Говядина вырезка,кг,106.0
Говядина мозги,кг,124.2
Говядина оковалок,кг,104.6
Говядина печень,кг,104.9
Говядина почки,кг,86.0
Говядина сердце,кг,95.5
Говядина стейк T-bone,кг,224.6
Голубика,кг,32.0
Голубцы мясные п/ф пром. производства,кг,91.1
Горбуша консервированная,кг,135.8
Горбуша свежая потрошенная с головой,кг,147.0
Горбуша х/к потрошенная с головой,кг,169.4
Горох,кг,294.4
Горох лущеный,кг,309.6
Горошек зеленый консервированный,кг,40.2
Горошек зеленый свежий или с/м,кг,73.0
Горчица Дижонская,кг,29.0
Горчица Фисташково-Апельсиновая,кг,29.0
Горчица готовая,кг,141.0
Горчица зернистая,кг,141.0
Горчичный порошок,кг,271.9
Гранат,кг,48.4
Гребешок коралловый сушеный,кг,277.7
Гребешок морской с/м,кг,76.7
Грейпфрут,кг,31.4
Гречневая ядрица,кг,328.5
Грибы Белые свежие,кг,34.5
Грибы Белые сушеные,кг,154.0
Грибы Вешенки,кг,26.6
Грибы Грузди маринованные,кг,20.2
Грибы Грузди свежие,кг,16.4
Грибы Иноки сырые,кг,34.9
Грибы Лисички маринованные,кг,18.3
Грибы Лисички свежие,кг,22.3
Грибы Маслята маринованные,кг,14.9
Грибы Маслята свежие,кг,17.9
Грибы Намеко (Nameko) консервированные,кг,15.7
Грибы Опята свежие,кг,21.6
Грибы Сморчки свежие,кг,16.0
Грибы Трюфеля черные,кг,24.5
Грибы Шампиньоны свежие,кг,26.6
Грибы Шиитаке свежие,кг,40.5
Грибы Шиитаке сушеные,кг,293.6
Грибы белые маринованные,кг,41.4
Грибы древесные черные сушеные (Китай),кг,293.6
Грибы опята маринованные,кг,41.4
Грибы сморчки сушеные (Китай),кг,163.5
Грибы сушеные (Ассорти),кг,154.0
Грибы устричные свежие или с/м,кг,26.6
Грибы шампиньоны маринованные,кг,41.4
Грудинка свиная копчено-запеченная,кг,514.3
Груша в сиропе,кг,60.4
Груша свежая,кг,42.3
Груша сушеная,кг,205.2
Гусь целый (обработанная тушка 1 категории),кг,411.8
Дайкон,кг,21.2
Джем из абрикосов,кг,277.2
Джем из апельсинов,кг,272.4
Джем из вишни,кг,265.0
Джем из малины,кг,240.2
Джем из черной смородины,кг,275.2
Джин,л,0.0
Дорадо тушки,кг,87.0
Драже сахарное,кг,392.0
Дрожжи прессованные,кг,75.1
Дрожжи сухие,кг,169.9
Дыня,кг,38.8
Ежевика,кг,25.6
Желатин листовой,кг,344.5
Желатин пищевой,кг,355.2
Желе из красной смородины,кг,285.6
Жир бараний (Курдючный),кг,840.8
Жир говяжий (сырец),кг,897.3
Жир кондитерский для шоколадных изделий, конфет и пищевых концентратов,кг,897.3
Жир свиной,кг,897.3
Жир утиный,кг,897.3
Жировая сетка (Прятине),кг,867.8
Заяц тушка обработанный,кг,183.4
Зелень Кинза (Кориандр),кг,32.8
Зелень Крапива,кг,32.8
Зелень Мята,кг,42.7
Зелень Петрушка,кг,50.4
Зелень Розмарин,кг,32.8
Зелень Руккола,кг,32.8
Зелень Салат,кг,17.0
Зелень Тимьян,кг,32.8
Зелень Укроп,кг,30.9
Зелень Шалфей,кг,32.8
Зелень Эстрагон,кг,32.8
Зелень базилик,кг,32.8
Зелень бамбуковый лист,кг,32.8
Зефир,кг,316.4
Изделие кондитерское, обогащенное железом (гемоглобином),кг,456.4
Изюм,кг,271.2
Икра Белужья зернистая,кг,236.6
Икра Лососевая,кг,250.6
Икра Осетровая зернистая,кг,202.9
Икра из баклажан (пром. производства),кг,146.9
Икра из кабачков (пром. производства),кг,123.2
Икра кетовая,кг,248.8
Икра летучей рыбы Красная,кг,280.6
Икра летучей рыбы Оранжевая,кг,280.6
Икра летучей рыбы Черная,кг,280.6
Икра летучей рыбы зеленая (Вассабико),кг,498.1
Икра минтаевая пробойная,кг,130.7
Икра мойвы,кг,296.4
Икра судака свежая,кг,88.0
Имбирь маринованный (для роллов, суши),кг,15.5
Имбирь свежий (корень),кг,77.1
Индейка Филе грудки,кг,104.8
Индейка сыровяленная, копченая,кг,198.0
Индейка целая (тушка 1 категории),кг,276.0
Инжир,кг,49.4
Инжир сушеный,кг,240.4
Ирис полутвердый,кг,407.9
Йогурт 1,5% жирности,кг,47.5
Йогурт 1,5% жирности сладкий,кг,67.5
Йогурт 3,2% жирности,кг,62.8
Йогурт 3,2% жирности сладкий,кг,82.8
Йогурт 6% жирности,кг,88.0
Йогурт 6% жирности сладкий,кг,108.0
Кабан мякоть,кг,116.0
Кабачки, Цуккини,кг,24.7
Какао порошок,кг,365.9
Кактус маринованный,кг,31.4
Кальмар Банно-Монго,кг,75.3
Кальмар копченый,кг,191.0
Кальмар филе с кожицей с/м,кг,109.8
Камбала азово-черноморская неразделанная,кг,84.5
Каперсы маринованные,кг,23.9
Капуста Пекинская (Китайская),кг,26.9
Капуста белокочанная,кг,26.9
Капуста белокочанная квашенная,кг,16.0
Капуста брокколи,кг,32.9
Капуста брюссельская свежемороженая,кг,42.8
Капуста морская сушеная,кг,150.0
Капуста по - грузински,кг,26.9
Капуста савойская,кг,26.9
Капуста цветная,кг,30.7
Каракатица разделанная,кг,109.8
Карамбола,кг,34.1
Карамель,кг,383.7
Карась речной,кг,87.0
Карбонат копченый,кг,468.6
Кармашки кукурузные Тако,кг,458.0
Карп, сазан,кг,116.5
Картофель,кг,76.8
Картофель п/ф мороженный,кг,145.0
Картофельное пюре сухое,кг,340.6
Картофельные дольки п/ф с/м,кг,145.0
Каштаны,кг,178.7
Квас хлебный,л,20.8
Кетчуп томатный,кг,121.7
Кеты соломка вяленая,кг,271.0
Кефир жирный,кг,56.4
Кефир нежирный,кг,27.7
Киви,кг,51.3
Кижуч вяленый слайсы,кг,271.0
Килька соленая,кг,136.8
Кирш (вишневая водка),кг,0.0
Кислота лимонная,кг,0.0
Клубника,кг,32.0
Клыкач х/к (балык),кг,169.4
Клюква,кг,17.2
Козлобородник корень,кг,76.2
Кока-кола,л,41.6
Кокосовая стружка,кг,606.0
Кокосовое молоко,кг,163.0
Колбаса Вареная Говяжья,кг,165.3
Колбаса Вареная Докторская,кг,257.0
Колбаса Вареная Молочная,кг,252.0
Колбаса Пеппероне,кг,472.7
Колбаса Полукопченая Краковская,кг,466.2
Колбаса Полукопченая Охотничьи колбаски,кг,462.8
Колбаса Салями,кг,438.4
Колбаса Салями Милано,кг,438.4
Колбаса Сырокопченая,кг,472.7
Колбаса Сырокопченая Сервелат,кг,460.5
Колбаса Чоризо,кг,448.3
Колбаса п/к Сервелат,кг,425.3
Колбаска белая н/о Улитка,кг,351.0
Колбаски Вайсвурст для жарки,кг,261.0
Колбаски из говядины с вялеными помидорами,кг,399.0
Колбаски из телятины с кизилом,кг,261.0
Колбаски из ягнятины,кг,399.0
Колбаски куриные с вялеными помидорами,кг,360.0
Кольца кальмара в панировке с/м,кг,396.5
Конина мякоть,кг,127.0
Конина сыровяленная,кг,146.0
Конфеты M&M,кг,474.7
Конфеты Рафаэлло,кг,555.4
Конфеты Шоколадные с комбинированными корпусами (Глазированные шоколадом),кг,425.8
Конфеты Шоколадные с пролиновыми корпусами (Глазированные шоколадом),кг,561.9
Конфеты Шоколадные с шоколадно-ореховыми корпусами (Глазированные шоколадом),кг,555.4
Конфеты помадные,кг,384.6
Конфитюр, джем,кг,132.0
Концентрат  соуса карри "Ява",кг,499.4
Концентрат Каке Каэши,кг,96.0
Концентрат напитка "Золотой Шар" на сахаре,кг,373.2
Концентрат соус Буккае Каэши,кг,124.0
Концентрат соуса Карри "Вермонт",кг,543.5
Коньяк (бренди),л,0.0
Коппа (Сыровяленная свиная шейка),кг,605.3
Корейка свиная копчено-запеченная без кости,кг,474.6
Корж вафельный,кг,304.4
Корж для пиццы, сырой,кг,304.4
Корзиночка (тарталетка) из песочного теста,кг,433.8
Корнишоны маринованные,кг,10.5
Коробка картонная,шт,0.0
Кости свинокопченостей,кг,216.0
Косуля мякоть,кг,138.4
Котлета для гамбургера с/м,кг,106.3
Кофе натуральный в капсулах,шт,196.4
Кофе натуральный обжаренный,кг,196.4
Кофе растворимый,кг,76.4
Кофейный напиток (сухой концентрат из цикория),кг,56.2
Краб камчатский (ножки в панцире) в/м,кг,96.4
Краб камчатский в/м (мякоть),кг,96.4
Краб консервированный,кг,85.1
Крабовые палочки (Сурими),кг,70.0
Краситель пищевой,кг,0.0
Крахмал Sakura (Япония),кг,357.2
Крахмал картофельный,кг,318.8
Крахмал кукурузный,кг,350.2
Креветка Ама Эби в/м разделанная,кг,82.3
Креветки  Гигантские с/м,кг,95.4
Креветки Королевские в/м,кг,97.7
Креветки антарктические консервированные,кг,81.1
Креветки в панцире варено-мороженные,кг,97.7
Креветки в/м очищенные,кг,97.7
Креветки вяленые,кг,271.0
Креветки тигровые без головы,кг,95.4
Креветки тигровые с/м,кг,284.4
Крекеры из муки высшего сорта,кг,428.1
Креманка 300 грамм,шт,0.0
Креманка 600 грамм,шт,0.0
Креманка десертная кристалл,шт,0.0
Кролик ножки,кг,183.4
Кролик сыровяленный,кг,188.0
Кролик тушка,кг,183.4
Круассан без наполнителя,кг,383.7
Крыжовник,кг,41.0
Крылышки куриные маринованные п/ф,кг,184.6
Ксантановая Смола (Xanthan Gum),кг,2.0
Кукуруза в початках,кг,115.9
Кукуруза в початках консервированная,кг,57.2
Кукуруза консервированная или с/м,кг,57.2
Кукурузная крупа,кг,330.4
Кукурузные хлопья Corn Flakes,кг,398.1
Кулинарный жир,кг,899.1
Кумкват,кг,78.9
Кунжут (семена),кг,564.7
Кунжут обжаренный черный,кг,643.0
Кунжутная паста JNP,кг,680.7
Купаты Восточные с гранатом,кг,261.0
Купаты Говяжьи,кг,399.0
Купаты Кейптаун,кг,226.0
Купаты Классические,кг,375.0
Купаты Королевские,кг,367.0
Купаты Куриные с беконом,кг,158.4
Купаты Марроканские,кг,367.0
Купаты Ньюмаркет,кг,375.0
Купаты Тулузские свинина и говядина,кг,367.0
Купаты Французские,кг,167.0
Купаты бефстроганов,кг,363.0
Купаты итальянские острые,кг,367.0
Купаты куриные,кг,360.0
Купаты куриные с базиликом,кг,347.0
Купаты с/м,кг,261.0
Купаты свиные с моцареллой,кг,367.0
Купаты свиные с трюфелем,кг,371.0
Купаты чагос (харисса),кг,344.0
Курага (Абрикосы без косточки),кг,240.8
Куриная грудка копченая без кости,кг,137.0
Куриные кости, обрезь,кг,72.8
Куриные крылышки в панировке с/м,кг,197.9
Куры Грудка с костью, свежемороженная,кг,113.1
Куры Мышечный желудок (цыплят бройлеров),кг,122.0
Куры Мякоть без кости,кг,184.6
Куры Окорочка,кг,184.6
Куры Печень (цыплят бройлеров),кг,121.7
Куры Сердце,кг,159.1
Куры Филе грудки,кг,113.1
Куры Цыпленок,кг,241.2
Куры крылышки,кг,184.6
Куры целые (тушки 1 категории),кг,241.2
Кус кус,кг,358.0
Лаваш армянский, тонкий,кг,270.3
Лайм,кг,16.5
Лакедра (Желтохвост) филе с/м,кг,111.0
Лактат Кальция (Calcium lactate),кг,240.0
Лангустины с/м,кг,96.4
Лапша Соба,кг,362.4
Лапша Фунчеза,кг,338.4
Лапша гречневая,кг,348.5
Лапша из соевых бобов зеленая,кг,338.4
Лапша пшеничная Удон,кг,409.0
Лапша яичная,кг,409.0
Лед пищевой,кг,0.0
Лепешка Тортилья,кг,280.2
Лещ крупный и средний вяленый,кг,221.1
Лещ свежий неразделанный,кг,105.3
Ликер Амаретто,л,108.8
Ликер Бейлис,кг,229.0
Ликер Галлиано,л,97.6
Ликер Калуа,л,192.0
Ликер Кокосовый,л,80.0
Ликер Куантро,л,97.6
Ликер Мятный,л,131.2
Ликер Самбука,л,140.0
Ликер Сливочный,л,236.1
Ликер из плодов личи,л,131.2
Ликер фруктовый,л,131.2
Лимон,кг,16.5
Лимонад,кг,40.9
Личи плоды свежие,кг,61.7
Лосось консервированный в с/с,кг,153.4
Лосось свежий (филе с кожей),кг,179.8
Лосось слабосоленый (филе с кожей),кг,142.1
Лосось тушка потрошенная с головой,кг,179.8
Лосятина Мякоть,кг,104.9
Лук Сибулет (резанец),кг,19.2
Лук зеленый (перо),кг,19.2
Лук порей,кг,34.0
Лук репчатый,кг,42.0
Лук репчатый красный,кг,42.0
Лук шалот,кг,21.0
Луковые кольца в панировке,кг,238.5
Люля - кебаб мясной п/ф пром. производства,кг,362.6
Лягушачьи лапки (Китай),кг,64.0
Майонез Провансаль,кг,625.0
Майонез высокой жирности,кг,712.4
Мак (семена),кг,505.5
Макаронные изделия I сорта,кг,328.1
Макаронные изделия Лазанья,кг,330.3
Макаронные изделия высшего сорта,кг,330.3
Макароны Каннелоне (Италия),кг,330.3
Макароны Пенне (Италия),кг,330.3
Макароны Спагетти (Италия),кг,330.3
Макароны Спагетти с чернилами каракатицы (Италия),кг,330.3
Макароны Тальятелле (Италия),кг,330.3
Макароны Фетуччини,кг,330.3
Макароны Фузилли (Италия),кг,330.3
Малина,кг,39.1
Манго,кг,61.0
Манго консервированное (дольки),кг,61.0
Мандарин,кг,38.3
Манная крупа,кг,321.0
Маракуйя,кг,37.2
Маргарин жидкий Rama Comby Profi,кг,347.6
Маргарин сливочный,кг,743.2
Мармелад желейный формовой,кг,311.7
Марципан пром. производства,кг,405.9
Маслины без косточки консервированные,кг,174.7
Маслины с косточкой гигантские консервированные,кг,174.7
Маслины с косточкой консервированные,кг,174.7
Масло арахисовое нерафинированное,кг,828.0
Масло грецкого ореха нерафинированное,кг,828.0
Масло кунжутное нерафинированное,кг,828.0
Масло медовое,кг,885.6
Масло оливковое Extra Virgin,кг,828.0
Масло оливковое рафинированное,кг,899.1
Масло оливковое с ароматом трюфеля,кг,828.0
Масло подсолнечное нерафинированное,кг,828.0
Масло подсолнечное рафинированное,л,899.1
Масло сливочное несоленое,кг,747.7
Масло топленое,кг,885.6
Масло шоколадное,кг,638.4
Масляная рыба,кг,113.0
Масса творожная сладкая,кг,345.4
Мастика сахарная белая,кг,393.0
Маффин готовый замороженный,шт,444.6
Мед натуральный,кг,324.4
Медвежатина мякоть,кг,155.1
Мидии Киви,кг,36.4
Мидии в раковине,кг,49.9
Мидии вяленые,кг,271.0
Мидии копченые в масле,кг,318.5
Мидии очищенные с/м,кг,49.9
Микс Венский,кг,351.4
Минтай с/м разделанный обезглавленный,кг,71.7
Мирин,л,106.2
Мисо - паста,кг,152.3
Мицукан Уксус,л,200.0
Мойва с/м,кг,116.3
Моллюск рапана свежий,кг,76.7
Молоки рыбные (Кета),кг,76.0
Молоко пастеризованное 1,5% жирности,кг,44.0
Молоко пастеризованное 2,5% жирности,кг,52.7
Молоко пастеризованное 3,2% жирности,кг,58.8
Молоко пастеризованное 3,5% жирности,кг,61.4
Молоко сгущенное с сахаром,кг,329.3
Молоко сгущеное вареное,кг,329.3
Молоко сухое цельное,кг,479.0
Молочный коктейль Чудо,кг,67.2
Морковь корейская,кг,113.6
Морковь молодая с/м очищенная,кг,34.9
Морковь столовая свежая,кг,34.9
Мороженое Ваниль,кг,182.4
Мороженое Клубника,кг,182.4
Мороженое Пломбир,кг,231.0
Мороженое Пломбир крем-брюле,кг,239.0
Мороженое Шоколадное,кг,182.4
Мороженое Японское,кг,231.0
Мороженое сливочное,кг,182.4
Морс Ягодный,кг,31.6
Морская капуста,кг,5.4
Морской коктейль в соусе Condi scoglio,кг,109.1
